 927 6.00 6.00 2.00
 928 7.00 6.00 2.00
 929 8.00 6.00 2.00
 930 9.00 6.00 2.00
 931 10.00 6.00 2.00
 932 11.00 6.00 2.00
 933 12.00 6.00 2.00
 934 13.00 6.00 2.00
 935 14.00 6.00 2.00
 936 15.00 6.00 2.00
 937 16.00 6.00 2.00
 938 17.00 6.00 2.00
 939 18.00 6.00 2.00
 940 19.00 6.00 2.00
 941 0.00 7.00 2.00
 942 1.00 7.00 2.00
 943 2.00 7.00 2.00
 944 3.00 7.00 2.00
 945 4.00 7.00 2.00
 946 5.00 7.00 2.00
 947 6.00 7.00 2.00
 948 7.00 7.00 2.00
 949 8.00 7.00 2.00
 950 9.00 7.00 2.00
 951 10.00 7.00 2.00
 952 11.00 7.00 2.00
 953 12.00 7.00 2.00
 954 13.00 7.00 2.00
 955 14.00 7.00 2.00
 956 15.00 7.00 2.00
 957 16.00 7.00 2.00
 958 17.00 7.00 2.00
 959 18.00 7.00 2.00
 960 19.00 7.00 2.00
 961 0.00 8.00 2.00
 962 1.00 8.00 2.00
 963 2.00 8.00 2.00
 964 3.00 8.00 2.00
 965 4.00 8.00 2.00
 966 5.00 8.00 2.00
 967 6.00 8.00 2.00
 968 7.00 8.00 2.00
 969 8.00 8.00 2.00
 970 9.00 8.00 2.00
 971 10.00 8.00 2.00
 972 11.00 8.00 2.00
 973 12.00 8.00 2.00
 974 13.00 8.00 2.00
 975 14.00 8.00 2.00
 976 15.00 8.00 2.00
 977 16.00 8.00 2.00
 978 17.00 8.00 2.00
 979 18.00 8.00 2.00
 980 19.00 8.00 2.00
 981 0.00 9.00 2.00
 982 1.00 9.00 2.00
 983 2.00 9.00 2.00
 984 3.00 9.00 2.00
 985 4.00 9.00 2.00
 986 5.00 9.00 2.00
 987 6.00 9.00 2.00
 988 7.00 9.00 2.00
 989 8.00 9.00 2.00
 990 9.00 9.00 2.00
 991 10.00 9.00 2.00
 992 11.00 9.00 2.00
 993 12.00 9.00 2.00
 994 13.00 9.00 2.00
 995 14.00 9.00 2.00
 996 15.00 9.00 2.00
 997 16.00 9.00 2.00
 998 17.00 9.00 2.00
 999 18.00 9.00 2.00
 1000 19.00 9.00 2.00
 1001 0.00 10.00 2.00
 1002 1.00 10.00 2.00
 1003 2.00 10.00 2.00
 1004 3.00 10.00 2.00
 1005 4.00 10.00 2.00
 1006 5.00 10.00 2.00
 1007 6.00 10.00 2.00
 1008 7.00 10.00 2.00
 1009 8.00 10.00 2.00
 1010 9.00 10.00 2.00
 1011 10.00 10.00 2.00
 1012 11.00 10.00 2.00
 1013 12.00 10.00 2.00
 1014 13.00 10.00 2.00
 1015 14.00 10.00 2.00
 1016 15.00 10.00 2.00
 1017 16.00 10.00 2.00
 1018 17.00 10.00 2.00
 1019 18.00 10.00 2.00
 1020 19.00 10.00 2.00
 1021 0.00 11.00 2.00
 1022 1.00 11.00 2.00
 1023 2.00 11.00 2.00
 1024 3.00 11.00 2.00
 1025 4.00 11.00 2.00
 1026 5.00 11.00 2.00
 1027 6.00 11.00 2.00
 1028 7.00 11.00 2.00
 1029 8.00 11.00 2.00
 1030 9.00 11.00 2.00
 1031 10.00 11.00 2.00
 1032 11.00 11.00 2.00
 1033 12.00 11.00 2.00
 1034 13.00 11.00 2.00
 1035 14.00 11.00 2.00
 1036 15.00 11.00 2.00
 1037 16.00 11.00 2.00
 1038 17.00 11.00 2.00
 1039 18.00 11.00 2.00
 1040 19.00 11.00 2.00
 1041 0.00 12.00 2.00
 1042 1.00 12.00 2.00
 1043 2.00 12.00 2.00
 1044 3.00 12.00 2.00
 1045 4.00 12.00 2.00
 1046 5.00 12.00 2.00
 1047 6.00 12.00 2.00
 1048 7.00 12.00 2.00
 1049 8.00 12.00 2.00
 1050 9.00 12.00 2.00
 1051 10.00 12.00 2.00
 1052 11.00 12.00 2.00
 1053 12.00 12.00 2.00
 1054 13.00 12.00 2.00
 1055 14.00 12.00 2.00
 1056 15.00 12.00 2.00
 1057 16.00 12.00 2.00
 1058 17.00 12.00 2.00
 1059 18.00 12.00 2.00
 1060 19.00 12.00 2.00
 1061 0.00 13.00 2.00
 1062 1.00 13.00 2.00
 1063 2.00 13.00 2.00
 1064 3.00 13.00 2.00
 1065 4.00 13.00 2.00
 1066 5.00 13.00 2.00
 1067 6.00 13.00 2.00
 1068 7.00 13.00 2.00
 1069 8.00 13.00 2.00
 1070 9.00 13.00 2.00
 1071 10.00 13.00 2.00
 1072 11.00 13.00 2.00
 1073 12.00 13.00 2.00
 1074 13.00 13.00 2.00
 1075 14.00 13.00 2.00
 1076 15.00 13.00 2.00
 1077 16.00 13.00 2.00
 1078 17.00 13.00 2.00
 1079 18.00 13.00 2.00
 1080 19.00 13.00 2.00
 1081 0.00 14.00 2.00
 1082 1.00 14.00 2.00
 1083 2.00 14.00 2.00
 1084 3.00 14.00 2.00
 1085 4.00 14.00 2.00
 1086 5.00 14.00 2.00
 1087 6.00 14.00 2.00
 1088 7.00 14.00 2.00
 1089 8.00 14.00 2.00
 1090 9.00 14.00 2.00
 1091 10.00 14.00 2.00
 1092 11.00 14.00 2.00
 1093 12.00 14.00 2.00
 1094 13.00 14.00 2.00
 1095 14.00 14.00 2.00
 1096 15.00 14.00 2.00
 1097 16.00 14.00 2.00
 1098 17.00 14.00 2.00
 1099 18.00 14.00 2.00
 1100 19.00 14.00 2.00
 1101 0.00 15.00 2.00
 1102 1.00 15.00 2.00
 1103 2.00 15.00 2.00
 1104 3.00 15.00 2.00
 1105 4.00 15.00 2.00
 1106 5.00 15.00 2.00
 1107 6.00 15.00 2.00
 1108 7.00 15.00 2.00
 1109 8.00 15.00 2.00
 1110 9.00 15.00 2.00
 1111 10.00 15.00 2.00
 1112 11.00 15.00 2.00
 1113 12.00 15.00 2.00
 1114 13.00 15.00 2.00
 1115 14.00 15.00 2.00
 1116 15.00 15.00 2.00
 1117 16.00 15.00 2.00
 1118 17.00 15.00 2.00
 1119 18.00 15.00 2.00
 1120 19.00 15.00 2.00
 1121 0.00 16.00 2.00
 1122 1.00 16.00 2.00
 1123 2.00 16.00 2.00
 1124 3.00 16.00 2.00
 1125 4.00 16.00 2.00
 1126 5.00 16.00 2.00
 1127 6.00 16.00 2.00
 1128 7.00 16.00 2.00
 1129 8.00 16.00 2.00
 1130 9.00 16.00 2.00
 1131 10.00 16.00 2.00
 1132 11.00 16.00 2.00
 1133 12.00 16.00 2.00
 1134 13.00 16.00 2.00
 1135 14.00 16.00 2.00
 1136 15.00 16.00 2.00
 1137 16.00 16.00 2.00
 1138 17.00 16.00 2.00
 1139 18.00 16.00 2.00
 1140 19.00 16.00 2.00
 1141 0.00 17.00 2.00
 1142 1.00 17.00 2.00
 1143 2.00 17.00 2.00
 1144 3.00 17.00 2.00
 1145 4.00 17.00 2.00
 1146 5.00 17.00 2.00
 1147 6.00 17.00 2.00
 1148 7.00 17.00 2.00
 1149 8.00 17.00 2.00
 1150 9.00 17.00 2.00
 1151 10.00 17.00 2.00
 1152 11.00 17.00 2.00
 1153 12.00 17.00 2.00
 1154 13.00 17.00 2.00
 1155 14.00 17.00 2.00
 1156 15.00 17.00 2.00
 1157 16.00 17.00 2.00
 1158 17.00 17.00 2.00
 1159 18.00 17.00 2.00
 1160 19.00 17.00 2.00
 1161 0.00 18.00 2.00
 1162 1.00 18.00 2.00
 1163 2.00 18.00 2.00
 1164 3.00 18.00 2.00
 1165 4.00 18.00 2.00
 1166 5.00 18.00 2.00
 1167 6.00 18.00 2.00
 1168 7.00 18.00 2.00
 1169 8.00 18.00 2.00
 1170 9.00 18.00 2.00
 1171 10.00 18.00 2.00
 1172 11.00 18.00 2.00
 1173 12.00 18.00 2.00
 1174 13.00 18.00 2.00
 1175 14.00 18.00 2.00
 1176 15.00 18.00 2.00
 1177 16.00 18.00 2.00
 1178 17.00 18.00 2.00
 1179 18.00 18.00 2.00
 1180 19.00 18.00 2.00
 1181 0.00 19.00 2.00
 1182 1.00 19.00 2.00
 1183 2.00 19.00 2.00
 1184 3.00 19.00 2.00
 1185 4.00 19.00 2.00
 1186 5.00 19.00 2.00
 1187 6.00 19.00 2.00
 1188 7.00 19.00 2.00
 1189 8.00 19.00 2.00
 1190 9.00 19.00 2.00
 1191 10.00 19.00 2.00
 1192 11.00 19.00 2.00
 1193 12.00 19.00 2.00
 1194 13.00 19.00 2.00
 1195 14.00 19.00 2.00
 1196 15.00 19.00 2.00
 1197 16.00 19.00 2.00
 1198 17.00 19.00 2.00
 1199 18.00 19.00 2.00
 1200 19.00 19.00 2.00
 1201 0.00 0.00 3.00
 1202 1.00 0.00 3.00
 1203 2.00 0.00 3.00
 1204 3.00 0.00 3.00
 1205 4.00 0.00 3.00
 1206 5.00 0.00 3.00
 1207 6.00 0.00 3.00
 1208 7.00 0.00 3.00
 1209 8.00 0.00 3.00
 1210 9.00 0.00 3.00
 1211 10.00 0.00 3.00
 1212 11.00 0.00 3.00
 1213 12.00 0.00 3.00
 1214 13.00 0.00 3.00
 1215 14.00 0.00 3.00
 1216 15.00 0.00 3.00
 1217 16.00 0.00 3.00
 1218 17.00 0.00 3.00
 1219 18.00 0.00 3.00
 1220 19.00 0.00 3.00
 1221 0.00 1.00 3.00
 1222 1.00 1.00 3.00
 1223 2.00 1.00 3.00
 1224 3.00 1.00 3.00
 1225 4.00 1.00 3.00
 1226 5.00 1.00 3.00
 1227 6.00 1.00 3.00
 1228 7.00 1.00 3.00
 1229 8.00 1.00 3.00
 1230 9.00 1.00 3.00
 1231 10.00 1.00 3.00
 1232 11.00 1.00 3.00
 1233 12.00 1.00 3.00
 1234 13.00 1.00 3.00
 1235 14.00 1.00 3.00
 1236 15.00 1.00 3.00
 1237 16.00 1.00 3.00
 1238 17.00 1.00 3.00
 1239 18.00 1.00 3.00
 1240 19.00 1.00 3.00
 1241 0.00 2.00 3.00
 1242 1.00 2.00 3.00
 1243 2.00 2.00 3.00
 1244 3.00 2.00 3.00
 1245 4.00 2.00 3.00
 1246 5.00 2.00 3.00
 1247 6.00 2.00 3.00
 1248 7.00 2.00 3.00
 1249 8.00 2.00 3.00
 1250 9.00 2.00 3.00
 1251 10.00 2.00 3.00
 1252 11.00 2.00 3.00
 1253 12.00 2.00 3.00
 1254 13.00 2.00 3.00
 1255 14.00 2.00 3.00
 1256 15.00 2.00 3.00
 1257 16.00 2.00 3.00
 1258 17.00 2.00 3.00
 1259 18.00 2.00 3.00
 1260 19.00 2.00 3.00
 1261 0.00 3.00 3.00
 1262 1.00 3.00 3.00
 1263 2.00 3.00 3.00
 1264 3.00 3.00 3.00
 1265 4.00 3.00 3.00
 1266 5.00 3.00 3.00
 1267 6.00 3.00 3.00
 1268 7.00 3.00 3.00
 1269 8.00 3.00 3.00
 1270 9.00 3.00 3.00
 1271 10.00 3.00 3.00
 1272 11.00 3.00 3.00
 1273 12.00 3.00 3.00
 1274 13.00 3.00 3.00
 1275 14.00 3.00 3.00
 1276 15.00 3.00 3.00
 1277 16.00 3.00 3.00
 1278 17.00 3.00 3.00
 1279 18.00 3.00 3.00
 1280 19.00 3.00 3.00
 1281 0.00 4.00 3.00
 1282 1.00 4.00 3.00
 1283 2.00 4.00 3.00
 1284 3.00 4.00 3.00
 1285 4.00 4.00 3.00
 1286 5.00 4.00 3.00
 1287 6.00 4.00 3.00
 1288 7.00 4.00 3.00
 1289 8.00 4.00 3.00
 1290 9.00 4.00 3.00
 1291 10.00 4.00 3.00
 1292 11.00 4.00 3.00
 1293 12.00 4.00 3.00
 1294 13.00 4.00 3.00
 1295 14.00 4.00 3.00
 1296 15.00 4.00 3.00
 1297 16.00 4.00 3.00
 1298 17.00 4.00 3.00
 1299 18.00 4.00 3.00
 1300 19.00 4.00 3.00
 1301 0.00 5.00 3.00
 1302 1.00 5.00 3.00
 1303 2.00 5.00 3.00
 1304 3.00 5.00 3.00
 1305 4.00 5.00 3.00
 1306 5.00 5.00 3.00
 1307 6.00 5.00 3.00
 1308 7.00 5.00 3.00
 1309 8.00 5.00 3.00
 1310 9.00 5.00 3.00
 1311 10.00 5.00 3.00
 1312 11.00 5.00 3.00
 1313 12.00 5.00 3.00
 1314 13.00 5.00 3.00
 1315 14.00 5.00 3.00
 1316 15.00 5.00 3.00
 1317 16.00 5.00 3.00
 1318 17.00 5.00 3.00
 1319 18.00 5.00 3.00
 1320 19.00 5.00 3.00
 1321 0.00 6.00 3.00
 1322 1.00 6.00 3.00
 1323 2.00 6.00 3.00
 1324 3.00 6.00 3.00
 1325 4.00 6.00 3.00
 1326 5.00 6.00 3.00
 1327 6.00 6.00 3.00
 1328 7.00 6.00 3.00
 1329 8.00 6.00 3.00
 1330 9.00 6.00 3.00
 1331 10.00 6.00 3.00
 1332 11.00 6.00 3.00
 1333 12.00 6.00 3.00
 1334 13.00 6.00 3.00
 1335 14.00 6.00 3.00
 1336 15.00 6.00 3.00
 1337 16.00 6.00 3.00
 1338 17.00 6.00 3.00
 1339 18.00 6.00 3.00
 1340 19.00 6.00 3.00
 1341 0.00 7.00 3.00
 1342 1.00 7.00 3.00
 1343 2.00 7.00 3.00
 1344 3.00 7.00 3.00
 1345 4.00 7.00 3.00
 1346 5.00 7.00 3.00
 1347 6.00 7.00 3.00
 1348 7.00 7.00 3.00
 1349 8.00 7.00 3.00
 1350 9.00 7.00 3.00
 1351 10.00 7.00 3.00
 1352 11.00 7.00 3.00
 1353 12.00 7.00 3.00
 1354 13.00 7.00 3.00
 1355 14.00 7.00 3.00
 1356 15.00 7.00 3.00
 1357 16.00 7.00 3.00
 1358 17.00 7.00 3.00
 1359 18.00 7.00 3.00
 1360 19.00 7.00 3.00
 1361 0.00 8.00 3.00
 1362 1.00 8.00 3.00
 1363 2.00 8.00 3.00
 1364 3.00 8.00 3.00
 1365 4.00 8.00 3.00
 1366 5.00 8.00 3.00
 1367 6.00 8.00 3.00
 1368 7.00 8.00 3.00
 1369 8.00 8.00 3.00
 1370 9.00 8.00 3.00
 1371 10.00 8.00 3.00
 1372 11.00 8.00 3.00
 1373 12.00 8.00 3.00
 1374 13.00 8.00 3.00
 1375 14.00 8.00 3.00
 1376 15.00 8.00 3.00
 1377 16.00 8.00 3.00
 1378 17.00 8.00 3.00
 1379 18.00 8.00 3.00
 1380 19.00 8.00 3.00
 1381 0.00 9.00 3.00
 1382 1.00 9.00 3.00
 1383 2.00 9.00 3.00
 1384 3.00 9.00 3.00
 1385 4.00 9.00 3.00
 1386 5.00 9.00 3.00
 1387 6.00 9.00 3.00
 1388 7.00 9.00 3.00
 1389 8.00 9.00 3.00
 1390 9.00 9.00 3.00
 1391 10.00 9.00 3.00
 1392 11.00 9.00 3.00
 1393 12.00 9.00 3.00
 1394 13.00 9.00 3.00
 1395 14.00 9.00 3.00
 1396 15.00 9.00 3.00
 1397 16.00 9.00 3.00
 1398 17.00 9.00 3.00
 1399 18.00 9.00 3.00
 1400 19.00 9.00 3.00
 1401 0.00 10.00 3.00
 1402 1.00 10.00 3.00
 1403 2.00 10.00 3.00
 1404 3.00 10.00 3.00
 1405 4.00 10.00 3.00
 1406 5.00 10.00 3.00
 1407 6.00 10.00 3.00
 1408 7.00 10.00 3.00
 1409 8.00 10.00 3.00
 1410 9.00 10.00 3.00
 1411 10.00 10.00 3.00
 1412 11.00 10.00 3.00
 1413 12.00 10.00 3.00
 1414 13.00 10.00 3.00
 1415 14.00 10.00 3.00
 1416 15.00 10.00 3.00
 1417 16.00 10.00 3.00
 1418 17.00 10.00 3.00
 1419 18.00 10.00 3.00
 1420 19.00 10.00 3.00
 1421 0.00 11.00 3.00
 1422 1.00 11.00 3.00
 1423 2.00 11.00 3.00
 1424 3.00 11.00 3.00
 1425 4.00 11.00 3.00
 1426 5.00 11.00 3.00
 1427 6.00 11.00 3.00
 1428 7.00 11.00 3.00
 1429 8.00 11.00 3.00
 1430 9.00 11.00 3.00
 1431 10.00 11.00 3.00
 1432 11.00 11.00 3.00
 1433 12.00 11.00 3.00
 1434 13.00 11.00 3.00
 1435 14.00 11.00 3.00
 1436 15.00 11.00 3.00
 1437 16.00 11.00 3.00
 1438 17.00 11.00 3.00
 1439 18.00 11.00 3.00
 1440 19.00 11.00 3.00
 1441 0.00 12.00 3.00
 1442 1.00 12.00 3.00
 1443 2.00 12.00 3.00
 1444 3.00 12.00 3.00
 1445 4.00 12.00 3.00
 1446 5.00 12.00 3.00
 1447 6.00 12.00 3.00
 1448 7.00 12.00 3.00
 1449 8.00 12.00 3.00
 1450 9.00 12.00 3.00
 1451 10.00 12.00 3.00
 1452 11.00 12.00 3.00
 1453 12.00 12.00 3.00
 1454 13.00 12.00 3.00
 1455 14.00 12.00 3.00
 1456 15.00 12.00 3.00
 1457 16.00 12.00 3.00
 1458 17.00 12.00 3.00
 1459 18.00 12.00 3.00
 1460 19.00 12.00 3.00
 1461 0.00 13.00 3.00
 1462 1.00 13.00 3.00
 1463 2.00 13.00 3.00
 1464 3.00 13.00 3.00
 1465 4.00 13.00 3.00
 1466 5.00 13.00 3.00
 1467 6.00 13.00 3.00
 1468 7.00 13.00 3.00
 1469 8.00 13.00 3.00
 1470 9.00 13.00 3.00
 1471 10.00 13.00 3.00
 1472 11.00 13.00 3.00
 1473 12.00 13.00 3.00
 1474 13.00 13.00 3.00
 1475 14.00 13.00 3.00
 1476 15.00 13.00 3.00
 1477 16.00 13.00 3.00
 1478 17.00 13.00 3.00
 1479 18.00 13.00 3.00
 1480 19.00 13.00 3.00
 1481 0.00 14.00 3.00
 1482 1.00 14.00 3.00
 1483 2.00 14.00 3.00
 1484 3.00 14.00 3.00
 1485 4.00 14.00 3.00
 1486 5.00 14.00 3.00
 1487 6.00 14.00 3.00
 1488 7.00 14.00 3.00
 1489 8.00 14.00 3.00
 1490 9.00 14.00 3.00
 1491 10.00 14.00 3.00
 1492 11.00 14.00 3.00
 1493 12.00 14.00 3.00
 1494 13.00 14.00 3.00
 1495 14.00 14.00 3.00
 1496 15.00 14.00 3.00
 1497 16.00 14.00 3.00
 1498 17.00 14.00 3.00
 1499 18.00 14.00 3.00
 1500 19.00 14.00 3.00
 1501 0.00 15.00 3.00
 1502 1.00 15.00 3.00
 1503 2.00 15.00 3.00
 1504 3.00 15.00 3.00
 1505 4.00 15.00 3.00
 1506 5.00 15.00 3.00
 1507 6.00 15.00 3.00
 1508 7.00 15.00 3.00
 1509 8.00 15.00 3.00
 1510 9.00 15.00 3.00
 1511 10.00 15.00 3.00
 1512 11.00 15.00 3.00
 1513 12.00 15.00 3.00
 1514 13.00 15.00 3.00
 1515 14.00 15.00 3.00
 1516 15.00 15.00 3.00
 1517 16.00 15.00 3.00
 1518 17.00 15.00 3.00
 1519 18.00 15.00 3.00
 1520 19.00 15.00 3.00
 1521 0.00 16.00 3.00
 1522 1.00 16.00 3.00
 1523 2.00 16.00 3.00
 1524 3.00 16.00 3.00
 1525 4.00 16.00 3.00
 1526 5.00 16.00 3.00
 1527 6.00 16.00 3.00
 1528 7.00 16.00 3.00
 1529 8.00 16.00 3.00
 1530 9.00 16.00 3.00
 1531 10.00 16.00 3.00
 1532 11.00 16.00 3.00
 1533 12.00 16.00 3.00
 1534 13.00 16.00 3.00
 1535 14.00 16.00 3.00
 1536 15.00 16.00 3.00
 1537 16.00 16.00 3.00
 1538 17.00 16.00 3.00
 1539 18.00 16.00 3.00
 1540 19.00 16.00 3.00
 1541 0.00 17.00 3.00
 1542 1.00 17.00 3.00
 1543 2.00 17.00 3.00
 1544 3.00 17.00 3.00
 1545 4.00 17.00 3.00
 1546 5.00 17.00 3.00
 1547 6.00 17.00 3.00
 1548 7.00 17.00 3.00
 1549 8.00 17.00 3.00
 1550 9.00 17.00 3.00
 1551 10.00 17.00 3.00
 1552 11.00 17.00 3.00
 1553 12.00 17.00 3.00
 1554 13.00 17.00 3.00
 1555 14.00 17.00 3.00
 1556 15.00 17.00 3.00
 1557 16.00 17.00 3.00
 1558 17.00 17.00 3.00
 1559 18.00 17.00 3.00
 1560 19.00 17.00 3.00
 1561 0.00 18.00 3.00
 1562 1.00 18.00 3.00
 1563 2.00 18.00 3.00
 1564 3.00 18.00 3.00
 1565 4.00 18.00 3.00
 1566 5.00 18.00 3.00
 1567 6.00 18.00 3.00
 1568 7.00 18.00 3.00
 1569 8.00 18.00 3.00
 1570 9.00 18.00 3.00
 1571 10.00 18.00 3.00
 1572 11.00 18.00 3.00
 1573 12.00 18.00 3.00
 1574 13.00 18.00 3.00
 1575 14.00 18.00 3.00
 1576 15.00 18.00 3.00
 1577 16.00 18.00 3.00
 1578 17.00 18.00 3.00
 1579 18.00 18.00 3.00
 1580 19.00 18.00 3.00
 1581 0.00 19.00 3.00
 1582 1.00 19.00 3.00
 1583 2.00 19.00 3.00
 1584 3.00 19.00 3.00
 1585 4.00 19.00 3.00
 1586 5.00 19.00 3.00
 1587 6.00 19.00 3.00
 1588 7.00 19.00 3.00
 1589 8.00 19.00 3.00
 1590 9.00 19.00 3.00
 1591 10.00 19.00 3.00
 1592 11.00 19.00 3.00
 1593 12.00 19.00 3.00
 1594 13.00 19.00 3.00
 1595 14.00 19.00 3.00
 1596 15.00 19.00 3.00
 1597 16.00 19.00 3.00
 1598 17.00 19.00 3.00
 1599 18.00 19.00 3.00
 1600 19.00 19.00 3.00
 1601 0.00 0.00 4.00
 1602 1.00 0.00 4.00
 1603 2.00 0.00 4.00
 1604 3.00 0.00 4.00
 1605 4.00 0.00 4.00
 1606 5.00 0.00 4.00
 1607 6.00 0.00 4.00
 1608 7.00 0.00 4.00
 1609 8.00 0.00 4.00
 1610 9.00 0.00 4.00
 1611 10.00 0.00 4.00
 1612 11.00 0.00 4.00
 1613 12.00 0.00 4.00
 1614 13.00 0.00 4.00
 1615 14.00 0.00 4.00
 1616 15.00 0.00 4.00
 1617 16.00 0.00 4.00
 1618 17.00 0.00 4.00
 1619 18.00 0.00 4.00
 1620 19.00 0.00 4.00
 1621 0.00 1.00 4.00
 1622 1.00 1.00 4.00
 1623 2.00 1.00 4.00
 1624 3.00 1.00 4.00
 1625 4.00 1.00 4.00
 1626 5.00 1.00 4.00
 1627 6.00 1.00 4.00
 1628 7.00 1.00 4.00
 1629 8.00 1.00 4.00
 1630 9.00 1.00 4.00
 1631 10.00 1.00 4.00
 1632 11.00 1.00 4.00
 1633 12.00 1.00 4.00
 1634 13.00 1.00 4.00
 1635 14.00 1.00 4.00
 1636 15.00 1.00 4.00
 1637 16.00 1.00 4.00
 1638 17.00 1.00 4.00
 1639 18.00 1.00 4.00
 1640 19.00 1.00 4.00
 1641 0.00 2.00 4.00
 1642 1.00 2.00 4.00
 1643 2.00 2.00 4.00
 1644 3.00 2.00 4.00
 1645 4.00 2.00 4.00
 1646 5.00 2.00 4.00
 1647 6.00 2.00 4.00
 1648 7.00 2.00 4.00
 1649 8.00 2.00 4.00
 1650 9.00 2.00 4.00
 1651 10.00 2.00 4.00
 1652 11.00 2.00 4.00
 1653 12.00 2.00 4.00
 1654 13.00 2.00 4.00
 1655 14.00 2.00 4.00
 1656 15.00 2.00 4.00
 1657 16.00 2.00 4.00
 1658 17.00 2.00 4.00
 1659 18.00 2.00 4.00
 1660 19.00 2.00 4.00
 1661 0.00 3.00 4.00
 1662 1.00 3.00 4.00
 1663 2.00 3.00 4.00
 1664 3.00 3.00 4.00
 1665 4.00 3.00 4.00
 1666 5.00 3.00 4.00
 1667 6.00 3.00 4.00
 1668 7.00 3.00 4.00
 1669 8.00 3.00 4.00
 1670 9.00 3.00 4.00
 1671 10.00 3.00 4.00
 1672 11.00 3.00 4.00
 1673 12.00 3.00 4.00
 1674 13.00 3.00 4.00
 1675 14.00 3.00 4.00
 1676 15.00 3.00 4.00
 1677 16.00 3.00 4.00
 1678 17.00 3.00 4.00
 1679 18.00 3.00 4.00
 1680 19.00 3.00 4.00
 1681 0.00 4.00 4.00
 1682 1.00 4.00 4.00
 1683 2.00 4.00 4.00
 1684 3.00 4.00 4.00
 1685 4.00 4.00 4.00
 1686 5.00 4.00 4.00
 1687 6.00 4.00 4.00
 1688 7.00 4.00 4.00
 1689 8.00 4.00 4.00
 1690 9.00 4.00 4.00
 1691 10.00 4.00 4.00
 1692 11.00 4.00 4.00
 1693 12.00 4.00 4.00
 1694 13.00 4.00 4.00
 1695 14.00 4.00 4.00
 1696 15.00 4.00 4.00
 1697 16.00 4.00 4.00
 1698 17.00 4.00 4.00
 1699 18.00 4.00 4.00
 1700 19.00 4.00 4.00
 1701 0.00 5.00 4.00
 1702 1.00 5.00 4.00
 1703 2.00 5.00 4.00
 1704 3.00 5.00 4.00
 1705 4.00 5.00 4.00
 1706 5.00 5.00 4.00
 1707 6.00 5.00 4.00
 1708 7.00 5.00 4.00
 1709 8.00 5.00 4.00
 1710 9.00 5.00 4.00
 1711 10.00 5.00 4.00
 1712 11.00 5.00 4.00
 1713 12.00 5.00 4.00
 1714 13.00 5.00 4.00
 1715 14.00 5.00 4.00
 1716 15.00 5.00 4.00
 1717 16.00 5.00 4.00
 1718 17.00 5.00 4.00
 1719 18.00 5.00 4.00
 1720 19.00 5.00 4.00
 1721 0.00 6.00 4.00
 1722 1.00 6.00 4.00
 1723 2.00 6.00 4.00
 1724 3.00 6.00 4.00
 1725 4.00 6.00 4.00
 1726 5.00 6.00 4.00
 1727 6.00 6.00 4.00
 1728 7.00 6.00 4.00
 1729 8.00 6.00 4.00
 1730 9.00 6.00 4.00
 1731 10.00 6.00 4.00
 1732 11.00 6.00 4.00
 1733 12.00 6.00 4.00
 1734 13.00 6.00 4.00
 1735 14.00 6.00 4.00
 1736 15.00 6.00 4.00
 1737 16.00 6.00 4.00
 1738 17.00 6.00 4.00
 1739 18.00 6.00 4.00
 1740 19.00 6.00 4.00
 1741 0.00 7.00 4.00
 1742 1.00 7.00 4.00
 1743 2.00 7.00 4.00
 1744 3.00 7.00 4.00
 1745 4.00 7.00 4.00
 1746 5.00 7.00 4.00
 1747 6.00 7.00 4.00
 1748 7.00 7.00 4.00
 1749 8.00 7.00 4.00
 1750 9.00 7.00 4.00
 1751 10.00 7.00 4.00
 1752 11.00 7.00 4.00
 1753 12.00 7.00 4.00
 1754 13.00 7.00 4.00
 1755 14.00 7.00 4.00
 1756 15.00 7.00 4.00
 1757 16.00 7.00 4.00
 1758 17.00 7.00 4.00
 1759 18.00 7.00 4.00
 1760 19.00 7.00 4.00
 1761 0.00 8.00 4.00
 1762 1.00 8.00 4.00
 1763 2.00 8.00 4.00
 1764 3.00 8.00 4.00
 1765 4.00 8.00 4.00
 1766 5.00 8.00 4.00
 1767 6.00 8.00 4.00
 1768 7.00 8.00 4.00
 1769 8.00 8.00 4.00
 1770 9.00 8.00 4.00
 1771 10.00 8.00 4.00
 1772 11.00 8.00 4.00
 1773 12.00 8.00 4.00
 1774 13.00 8.00 4.00
 1775 14.00 8.00 4.00
 1776 15.00 8.00 4.00
 1777 16.00 8.00 4.00
 1778 17.00 8.00 4.00
 1779 18.00 8.00 4.00
 1780 19.00 8.00 4.00
 1781 0.00 9.00 4.00
 1782 1.00 9.00 4.00
 1783 2.00 9.00 4.00
 1784 3.00 9.00 4.00
 1785 4.00 9.00 4.00
 1786 5.00 9.00 4.00
 1787 6.00 9.00 4.00
 1788 7.00 9.00 4.00
 1789 8.00 9.00 4.00
 1790 9.00 9.00 4.00
 1791 10.00 9.00 4.00
 1792 11.00 9.00 4.00
 1793 12.00 9.00 4.00
 1794 13.00 9.00 4.00
 1795 14.00 9.00 4.00
 1796 15.00 9.00 4.00
 1797 16.00 9.00 4.00
 1798 17.00 9.00 4.00
 1799 18.00 9.00 4.00
 1800 19.00 9.00 4.00
 1801 0.00 10.00 4.00
 1802 1.00 10.00 4.00
 1803 2.00 10.00 4.00
 1804 3.00 10.00 4.00
 1805 4.00 10.00 4.00
